aX,aY,aZ,gX,gY,gZ,output
-11.38,-1.94,14.09,1.91,0.24,0.57,Forehand
-12,-1.98,12.87,1.97,0.1,0.65,Forehand
-11.96,-1.63,11.64,1.9,-0.01,0.77,Forehand
-11.27,-0.81,10.75,1.82,-0.12,0.91,Forehand
-10.82,-0.4,10.1,1.78,-0.18,0.98,Forehand
-10.68,-0.64,9.86,1.79,-0.26,1.03,Forehand
-9.71,-0.28,9.48,1.83,-0.23,0.99,Forehand
-9.4,-0.3,8.64,1.82,-0.16,0.84,Forehand
-9.62,-0.52,8.39,1.8,-0.16,0.77,Forehand
-10.03,-0.11,7.87,1.74,-0.15,0.77,Forehand
-8.56,2.29,2.17,0.56,0.69,0.1,Forehand
-8.72,2.41,2.69,0.65,0.82,0.03,Forehand
-8.6,2.43,3.5,0.84,1.02,-0.02,Forehand
-8.11,2.43,4.39,1.19,1.26,-0.08,Forehand
-7.56,3.04,5.41,1.71,1.43,-0.19,Forehand
-7.49,3.15,7.24,2.49,1.36,-0.31,Forehand
-8.32,1,9.44,3.66,1.06,-0.24,Forehand
-9.13,-3.92,10.01,4.37,0.71,0.13,Forehand
-9.65,-9.75,7.68,4.37,0.35,0.54,Forehand
-10.03,-14.07,3.31,4.37,0.06,0.9,Forehand
-9.26,0.58,9.17,0.72,-0.24,0.7,Forehand
-9.36,0.29,9.34,0.7,-0.29,0.66,Forehand
-9.47,0.73,9.52,0.7,-0.29,0.59,Forehand
-9.61,0.5,10.31,0.78,-0.22,0.52,Forehand
-9.73,0.28,10.54,0.98,-0.19,0.51,Forehand
-9.44,0.61,10.37,1.19,-0.22,0.51,Forehand
-9.12,0.94,10.15,1.44,-0.32,0.52,Forehand
-9.27,0.97,9.39,1.64,-0.4,0.49,Forehand
-9.46,0.91,8.57,1.74,-0.41,0.46,Forehand
-9.57,0.88,7.84,1.72,-0.4,0.42,Forehand
-8.44,1.3,4.47,-0.83,0.04,0.16,Forehand
-8.13,1.58,5.14,-0.76,0.21,0.11,Forehand
-7.95,1.51,5.26,-0.66,0.34,0,Forehand
-7.83,1.86,5.15,-0.61,0.43,-0.12,Forehand
-7.96,1.87,5.02,-0.57,0.54,-0.25,Forehand
-8.12,1.86,4.92,-0.54,0.68,-0.32,Forehand
-8.22,1.93,4.91,-0.5,0.77,-0.34,Forehand
-8.37,1.86,5.08,-0.44,0.73,-0.32,Forehand
-8.63,1.76,5.22,-0.36,0.63,-0.29,Forehand
-8.61,1.89,5.63,-0.21,0.51,-0.21,Forehand
-7.94,0,11.35,-0.95,-0.74,0.31,Forehand
-8.54,0.2,12.74,-1.09,-0.53,0.24,Forehand
-9.33,0.14,14.67,-1.06,-0.38,0.2,Forehand
-9.34,0.3,15.16,-0.83,-0.26,0.18,Forehand
-9.75,0.03,15.29,-0.52,-0.16,0.19,Forehand
-10.36,-0.66,14.93,-0.2,-0.09,0.24,Forehand
-10.97,-0.75,14.48,0.15,0.06,0.36,Forehand
-10.85,-0.36,13.96,0.49,0.27,0.48,Forehand
-11.11,-0.22,13.22,0.77,0.39,0.57,Forehand
-11.55,-0.56,12.29,0.95,0.4,0.68,Forehand
-10.51,0.7,1.13,0.3,-0.7,0.19,Forehand
-9.74,0.82,0.86,0.22,-0.72,0.26,Forehand
-8.87,0.68,0.49,0.11,-0.71,0.22,Forehand
-8.1,0.53,-0.42,-0.09,-0.61,0.1,Forehand
-7.76,0.39,-0.42,-0.36,-0.44,-0.04,Forehand
-8.19,0.65,1.13,-0.47,-0.21,-0.13,Forehand
-8.73,1.04,2.83,-0.4,0.12,-0.14,Forehand
-8.98,1.13,3.79,-0.22,0.38,-0.1,Forehand
-8.95,1.18,4.19,-0.01,0.46,-0.04,Forehand
-8.72,1.18,3.89,0.15,0.4,0,Forehand
-10.04,-0.52,19.61,-1.39,-0.26,0.63,Forehand
-9.01,-0.54,19.61,-0.07,1.22,0.54,Forehand
-8.2,-0.67,16.21,0.64,2.18,0.43,Forehand
-7.75,-0.74,13.05,0.78,2.52,0.3,Forehand
-7.54,-0.32,11.37,0.53,2.34,0.13,Forehand
-7.81,0.06,11.44,0.26,1.74,0.06,Forehand
-8.63,0.53,12.34,0.16,0.87,0.14,Forehand
-8.49,0.74,12.31,0.17,-0.02,0.25,Forehand
-8.29,0.9,11.78,0.2,-0.69,0.29,Forehand
-8.41,1.15,11.07,0.15,-1.13,0.31,Forehand
-1.52,0.65,-3.94,1.19,-0.58,0.36,Forehand
-2.72,0.59,-4.64,0.44,-0.5,-0.16,Forehand
-5.46,1.04,-4.24,-0.25,-0.56,-0.27,Forehand
-6.23,1.22,-4.51,-0.94,-0.77,-0.29,Forehand
-6.93,0.47,-4.29,-1.65,-1.17,-0.27,Forehand
-7.15,-0.02,-3.07,-2.18,-1.68,-0.29,Forehand
-8.69,-0.25,-0.38,-2.45,-2.01,-0.24,Forehand
-10.13,0.09,2.05,-2.41,-2.15,-0.01,Forehand
-9.88,0.86,2.56,-2.27,-2.08,0.2,Forehand
-9.81,1.18,3.58,-2.08,-1.89,0.37,Forehand
-16.5,-3.35,15.22,4.37,3.06,0.46,Forehand
-13.39,-3.46,3.9,4.13,4.12,0.93,Forehand
-10.2,-2.18,-1.93,2.37,4.1,1.11,Forehand
-8.94,-1.9,0.24,0.32,3.08,1,Forehand
-8.04,-2.01,5.79,-1.04,1.63,0.96,Forehand
-6.8,-1.63,9.94,-1.73,0.08,0.93,Forehand
-5.47,-1.3,12.88,-1.89,-1.06,0.82,Forehand
-5.62,-1.03,15.16,-1.74,-1.47,0.47,Forehand
-5.48,0.52,12.15,-1.62,-1.11,0.1,Forehand
-7.65,0.47,13.35,-1.59,-0.71,-0.15,Forehand
-10.14,4.36,6.09,1.13,-2.58,0.58,Forehand
-9.84,4.12,5.84,1.27,-2.66,0.7,Forehand
-9.26,3.81,5.41,1.41,-2.51,0.74,Forehand
-8.7,3.54,5.16,1.55,-2.22,0.66,Forehand
-8.41,3.11,4.93,1.7,-1.78,0.51,Forehand
-8.41,2.86,4.42,1.82,-1.26,0.3,Forehand
-8.79,2.57,4.14,1.87,-0.71,0.09,Forehand
-9.43,2.44,3.68,1.89,-0.23,-0.02,Forehand
-9.96,2.2,3.42,1.84,0.05,-0.03,Forehand
-10.34,1.93,3.19,1.74,0.11,0.05,Forehand
-2.63,-16.47,-16.88,-4.37,-0.59,-4.11,Forehand
-3.71,-19.61,-14.98,-4.37,0.19,-4.37,Forehand
-7.21,-19.61,-9.61,-4.37,0.62,-4.37,Forehand
-11.29,-19.61,-2.84,-4.37,1.05,-4.37,Forehand
-16.55,-19.61,5.26,-4.37,0.97,-4.37,Forehand
-19.61,-19.61,15.69,-4.37,-0.25,-4.37,Forehand
-19.61,-19.61,19.61,-4.37,-2.49,-4.37,Forehand
-19.61,-19.61,19.61,-4.37,-4.37,-4.37,Forehand
-19.61,-18.95,19.61,-4.37,-4.37,-3.02,Forehand
-19.61,-6.29,19.61,-4.37,-4.37,-0.84,Forehand
-8.56,0.52,7.07,1.27,-0.87,0.72,Forehand
-8.54,0.67,6.51,1.28,-0.87,0.58,Forehand
-9.04,0.7,6.36,1.22,-0.82,0.42,Forehand
-9.52,0.92,6.61,1.23,-0.81,0.36,Forehand
-10.14,0.9,6.82,1.3,-0.77,0.37,Forehand
-10.61,0.91,6.83,1.41,-0.71,0.44,Forehand
-10.84,0.99,6.35,1.49,-0.66,0.56,Forehand
-10.86,1.16,5.76,1.52,-0.67,0.71,Forehand
-10.29,1.39,5.58,1.51,-0.75,0.83,Forehand
-9.73,1.41,5.55,1.5,-0.89,0.87,Forehand
-5.92,0.45,4.6,2.69,-0.04,0.32,Forehand
-6.05,-0.03,5.15,2.96,-0.1,0.24,Forehand
-5.88,-0.68,5.71,3.37,-0.03,0.17,Forehand
-5.51,-1.68,5.88,3.88,0.1,0.03,Forehand
-5.21,-2.49,5.6,4.37,0.29,-0.26,Forehand
-4.88,-3.03,4.99,4.37,0.49,-0.66,Forehand
-4.92,-3.53,4.16,4.37,0.65,-0.99,Forehand
-5.22,-4.47,3.17,4.37,0.51,-1.17,Forehand
-6.3,-6.42,2.11,4.37,0.05,-1.27,Forehand
-7.23,-8.37,-1.03,4.37,-0.6,-1.42,Forehand
-10.53,-0.05,7.07,0.75,0.21,0.49,Forehand
-10.63,0.19,7.07,0.8,-0.03,0.6,Forehand
-10.31,0.58,6.38,0.8,-0.3,0.68,Forehand
-10.64,0.17,6,0.68,-0.51,0.75,Forehand
-10.93,-0.15,5.94,0.53,-0.59,0.82,Forehand
-10.71,0.1,6.31,0.41,-0.54,0.87,Forehand
